user_id,budget_segment,veg_preference
502,premium,1
503,budget,1
504,budget,0
505,budget,0
506,budget,1
507,budget,0
508,premium,0
509,budget,1
510,budget,0
511,budget,1
512,premium,1
513,budget,0
514,budget,0
515,budget,0
516,premium,1
517,budget,1
518,premium,0
519,premium,0
520,premium,0
521,budget,1
522,premium,0
523,premium,0
524,premium,1
525,budget,1
526,budget,1
527,budget,0
528,budget,1
529,premium,0
530,premium,0
531,budget,1
532,premium,1
533,premium,1
534,budget,1
535,premium,1
536,premium,1
537,premium,1
538,budget,1
539,premium,1
540,budget,1
541,premium,1
542,premium,1
543,budget,0
544,premium,0
545,premium,0
546,premium,0
547,budget,0
548,budget,0
549,budget,0
550,budget,1
551,budget,1
552,budget,0
553,premium,1
554,budget,0
555,budget,0
556,premium,0
557,premium,1
558,premium,1
559,premium,0
560,budget,1
561,premium,1
562,budget,0
563,budget,0
564,premium,1
565,budget,1
566,budget,1
567,premium,1
568,premium,1
569,premium,0
570,premium,0
571,budget,1
572,premium,0
573,premium,0
574,budget,0
575,premium,0
576,premium,0
577,premium,0
578,budget,1
579,budget,1
580,budget,1
581,budget,0
582,budget,0
583,premium,0
584,premium,1
585,budget,1
586,premium,0
587,premium,1
588,premium,0
589,premium,0
590,budget,0
591,premium,0
592,premium,0
593,budget,1
594,premium,1
595,budget,0
596,premium,1
597,budget,1
598,budget,0
599,premium,0
600,budget,1
601,budget,0
602,budget,0
603,premium,1
604,premium,1
605,budget,1
606,premium,0
607,premium,0
608,budget,1
609,premium,1
610,budget,0
611,budget,1
612,premium,0
613,budget,0
614,budget,0
615,budget,0
616,premium,1
617,premium,1
618,budget,0
619,budget,1
620,premium,1
621,budget,0
622,budget,1
623,premium,1
624,budget,1
625,budget,1
626,premium,1
627,premium,0
628,premium,0
629,premium,1
630,budget,1
631,budget,1
632,premium,0
633,budget,0
634,budget,0
635,premium,1
636,premium,1
637,premium,1
638,premium,0
639,premium,0
640,premium,1
641,budget,0
642,budget,1
643,budget,0
644,budget,1
645,premium,0
646,premium,0
647,budget,1
648,premium,1
649,premium,1
650,budget,1
651,premium,1
652,premium,0
653,premium,1
654,budget,1
655,premium,1
656,budget,1
657,premium,1
658,premium,1
659,budget,0
660,premium,1
661,premium,1
662,premium,0
663,budget,1
664,premium,0
665,premium,0
666,premium,0
667,budget,1
668,budget,1
669,premium,0
670,premium,1
671,premium,1
672,budget,0
673,budget,0
674,premium,1
675,budget,1
676,premium,1
677,budget,1
678,budget,0
679,premium,0
680,budget,0
681,premium,0
682,budget,1
683,budget,0
684,premium,0
685,premium,1
686,budget,1
687,premium,0
688,premium,1
689,premium,1
690,budget,0
691,budget,1
692,budget,0
693,premium,1
694,premium,1
695,budget,1
696,premium,1
697,budget,1
698,budget,1
699,budget,0
700,premium,1
701,premium,1
702,budget,1
703,premium,1
704,premium,0
705,budget,1
706,premium,1
707,budget,0
708,premium,1
709,budget,0
710,budget,1
711,premium,1
712,premium,0
713,budget,0
714,premium,1
715,premium,1
716,premium,1
717,budget,1
718,budget,0
719,budget,1
720,premium,0
721,premium,0
722,budget,0
723,budget,1
724,budget,0
725,budget,0
726,premium,1
727,premium,0
728,premium,1
729,premium,1
730,budget,0
731,budget,0
732,premium,1
733,premium,1
734,budget,1
735,premium,1
736,budget,0
737,premium,0
738,budget,1
739,budget,0
740,premium,1
741,premium,1
742,premium,0
743,premium,0
744,budget,0
745,premium,1
746,budget,1
747,budget,0
748,budget,0
749,budget,0
750,premium,0
751,premium,0
752,premium,0
753,premium,1
754,premium,0
755,premium,1
756,budget,1
757,premium,1
758,budget,0
759,budget,1
760,budget,0
761,budget,0
762,premium,1
763,budget,0
764,budget,0
765,budget,1
766,premium,1
767,budget,1
768,premium,0
769,budget,1
770,budget,0
771,budget,1
772,budget,1
773,premium,0
774,budget,0
775,premium,0
776,premium,0
777,premium,0
778,budget,1
779,budget,1
780,budget,1
781,premium,1
782,budget,1
783,premium,0
784,premium,0
785,budget,0
786,premium,1
787,budget,1
788,premium,0
789,budget,1
790,budget,1
791,budget,1
792,premium,1
793,budget,0
794,budget,1
795,budget,1
796,budget,1
797,premium,0
798,budget,1
799,premium,1
800,budget,0
801,budget,0
802,premium,0
803,budget,0
804,premium,1
805,budget,0
806,premium,1
807,premium,1
808,premium,0
809,budget,1
810,budget,1
811,premium,1
812,premium,1
813,premium,1
814,budget,0
815,premium,0
816,budget,0
817,budget,1
818,premium,1
819,premium,0
820,budget,0
821,budget,0
822,premium,1
823,premium,0
824,budget,0
825,premium,1
826,budget,1
827,premium,0
828,premium,0
829,premium,1
830,premium,1
831,budget,0
832,budget,1
833,premium,1
834,premium,1
835,budget,1
836,budget,1
837,premium,1
838,premium,1
839,budget,1
840,budget,0
841,budget,0
842,premium,1
843,budget,1
844,budget,1
845,budget,0
846,budget,1
847,premium,0
848,premium,0
849,premium,0
850,budget,1
851,premium,1
852,budget,0
853,premium,0
854,premium,0
855,premium,0
856,premium,0
857,premium,1
858,budget,0
859,budget,1
860,budget,0
861,premium,0
862,budget,0
863,premium,0
864,budget,0
865,budget,0
866,budget,0
867,budget,1
868,premium,0
869,budget,1
870,budget,1
871,premium,0
872,premium,0
873,premium,0
874,budget,1
875,budget,1
876,budget,0
877,budget,0
878,budget,1
879,premium,1
880,premium,1
881,budget,1
882,premium,0
883,premium,0
884,premium,1
885,premium,1
886,budget,1
887,premium,0
888,budget,0
889,budget,1
890,budget,1
891,budget,1
892,budget,0
893,budget,0
894,budget,0
895,premium,0
896,budget,1
897,premium,0
898,budget,0
899,budget,1
900,budget,0
901,premium,1
902,premium,1
903,budget,1
904,budget,0
905,budget,0
906,premium,0
907,budget,1
908,premium,0
909,premium,0
910,budget,1
911,premium,1
912,premium,0
913,budget,1
914,premium,1
915,budget,0
916,premium,0
917,budget,1
918,premium,0
919,budget,0
920,budget,0
921,budget,0
922,premium,1
923,budget,1
924,premium,1
925,budget,0
926,premium,0
927,budget,0
928,budget,0
929,budget,1
930,budget,0
931,budget,1
932,premium,1
933,premium,1
934,premium,1
935,budget,1
936,budget,1
937,premium,1
938,budget,0
939,budget,0
940,budget,0
941,budget,1
942,premium,0
943,budget,0
944,premium,1
945,budget,1
946,budget,0
947,premium,1
948,premium,1
949,premium,0
950,premium,0
951,budget,1
952,budget,0
953,premium,1
954,budget,0
955,budget,0
956,premium,1
957,premium,1
958,premium,1
959,premium,0
960,budget,0
961,premium,1
962,budget,0
963,premium,0
964,budget,1
965,premium,0
966,premium,1
967,premium,0
968,budget,1
969,premium,1
970,premium,1
971,premium,0
972,budget,1
973,premium,0
974,premium,0
975,budget,0
976,budget,1
977,premium,0
978,premium,1
979,premium,1
980,budget,1
981,premium,1
982,budget,0
983,budget,0
984,budget,1
985,budget,1
986,budget,1
987,budget,0
988,premium,0
989,budget,0
990,premium,0
991,budget,0
992,budget,0
993,premium,0
994,premium,1
995,premium,1
996,premium,1
997,budget,1
998,budget,0
999,premium,1
